Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.228023							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.442069					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 1 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.344357							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.325735					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 1 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.437426							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.232667					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000002															0.000000	
 1 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.495620							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.174475					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000004															0.000000	
 1 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.626617							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.116250					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.072776															0.000000	
 1 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.814912							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074464					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.219284															0.000000	
 1 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.814912							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.046540					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.191361															0.000000	
 1 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.814912							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.018616					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.163437															0.000000	
 2 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.011625					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.156448															0.000000	
 2 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.004654					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.149477															0.000000	
 2 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.002317					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.147140															0.000000	
 2 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.027924					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.172747															0.000000	
 2 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074464					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.219286															0.000000	
 2 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.186159					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.330982															0.000000	
 2 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.360634					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.505457															0.000000	
 2 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.314100					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.458923															0.000000	
 2 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.290834					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.435657															0.000000	
 2 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.325735					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.470558															0.000000	
 2 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372267					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.517090															0.000000	
 2 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.409495					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.554318															0.000000	
 2 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372267					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.517090															0.000000	
 2 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.376921					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.521744															0.000000	
 2 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.423455					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.568277															0.000000	
 2 	 16							0.000000	0.000000																						-0.000000									-0.000000			-0.796298							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.442069					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.568276															0.000000	
 2 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.796298							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.442069					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.568276															0.000000	
 2 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.325735					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.470558															0.000000	
 2 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.232667					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.377490															0.000000	
 2 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.174475					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.319297															0.000000	
 2 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.116250					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.261073															0.000000	
 2 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074464					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.219286															0.000000	
 2 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.046540					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.191362															0.000000	
 2 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.814913							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.018616					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.163439															0.000000	
 3 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.658466							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.011625					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000000															0.000000	
 3 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.665437							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.004654					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000000															0.000000	
 3 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.667774							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.002317					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000000															0.000000	
 3 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.642168							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.027924					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000000															0.000000	
 3 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.595628							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074464					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000000															0.000000	
 3 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.483932							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.186159					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.309458							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.360634					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.355992							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.314100					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.379258							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.290834					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.344357							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.325735					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.297825							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372267					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000001															0.000000	
 3 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.260598							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.409495					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000002															0.000000	
 3 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.297827							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372267					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000002															0.000000	
 3 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.293179							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.376921					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.000009															0.000000	
 3 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.703838							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.423455					-0.000000								-0.130916						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.457202															0.000000	
