Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.724686					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.670999															0.000000	
 1 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.814154					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.760467															0.000000	
 1 	 16							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.849942					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.796255															0.000000	
 1 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.849942					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.796255															0.000000	
 1 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.626274					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.572587															0.000000	
 1 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.447337					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.393650															0.000000	
 1 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.335453					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.281766															0.000000	
 1 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.223509					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.169822															0.000000	
 1 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.143167					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.089480															0.000000	
 1 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.089480					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.035793															0.000000	
 1 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.035792					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.017895	0.000000															0.000000	
 2 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.747317							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.022351					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.031341	0.000003															0.000000	
 2 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.747317							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.008948					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.044744	0.000003															0.000000	
 2 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.747317							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.004455					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.049237	0.000003															0.000000	
 2 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.747317							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.053688					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000007	0.000005															0.000000	
 2 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.747313							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.143167					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.089478															0.000000	
 2 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.747314							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.357919					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.304229															0.000000	
 2 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.747314							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.693372					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.639683															0.000000	
 2 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.747314							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.603904					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.550215															0.000000	
 2 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.747314							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.559172					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.505483															0.000000	
 2 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.626274					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.572585															0.000000	
 2 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.715738					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.662050															0.000000	
 2 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.787314					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.733626															0.000000	
 2 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.715738					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.662050															0.000000	
 2 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.724686					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.670998															0.000000	
 2 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.747315							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.814154					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.760466															0.000000	
 2 	 16							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.849942					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.796254															0.000000	
 2 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.849942					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.796255															0.000000	
 2 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.626274					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.572586															0.000000	
 2 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.447337					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.393650															0.000000	
 2 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.335453					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.281766															0.000000	
 2 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.223509					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.169821															0.000000	
 2 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.143167					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.089480															0.000000	
 2 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.747316							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.089480					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000003	0.035792															0.000000	
 2 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.747318							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.035792					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.017900	0.000003															0.000000	
 3 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.022351					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.031337	0.000000															0.000000	
 3 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.008948					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.044740	0.000000															0.000000	
 3 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.747320							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.004455					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.049233	0.000000															0.000000	
 3 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.053688					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.000001															0.000000	
 3 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.143167					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.089480															0.000000	
 3 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.357919					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.304231															0.000000	
 3 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.693372					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.639685															0.000000	
 3 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.603904					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.550216															0.000000	
 3 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.559172					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.505484															0.000000	
 3 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.626274					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.572586															0.000000	
 3 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.715738					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.662051															0.000000	
 3 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.787314					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.733627															0.000000	
 3 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.715738					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.662051															0.000000	
 3 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.724686					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.670999															0.000000	
 3 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.747319							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.814154					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.760467															0.000000	
