Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 9 	 3										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 4										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 5										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 6										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 7										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 8										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 9										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 10										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 11										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 12										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 13										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 14										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 15										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 16										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 17										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 18										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 19										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 20										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 21										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 22										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 23										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 9 	 24										1.893634																																										-0.000000	-0.000000																																																								-0.000000	-1.893634																																																								0.000000	
 10 	 1										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 2										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 3										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 4										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 5										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 6										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 7										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893629																																																								0.000000	
 10 	 8										1.893629																																										-0.000000	-0.000000																																																								-0.000000	-1.893628																																																								0.000000	
 10 	 9										1.893629																																										-0.000000	-0.000000																																																								-0.000000	-1.893628																																																								0.000000	
 10 	 10										1.433930																																										-0.000000	-0.000000																																																								-0.000000	-1.433930																																																								0.000000	
 10 	 11										0.909137																																										-0.000000	-0.000000																																																								-0.000000	-0.909137																																																								0.000000	
 10 	 12										1.893583																																										-0.000000	-0.000000																																																								-0.000000	-1.893582																																																								0.000000	
 10 	 13										1.893633																																										-0.000000	-0.000000																																																								-0.000000	-1.893633																																																								0.000000	
 10 	 14										1.893629																																										-0.000000	-0.000000																																																								-0.000000	-1.893628																																																								0.000000	
 10 	 15										1.893629																																										-0.000000	-0.000000																																																								-0.000000	-1.893628																																																								0.000000	
 10 	 16										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 17										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 18										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 19										1.893630																																										-0.000000	-0.000000																																																								-0.000000	-1.893629																																																								0.000000	
 10 	 20										1.893631																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 21										1.893631																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 22										1.893631																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 23										1.893631																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 10 	 24										1.893631																																										-0.000000	-0.000000																																																								-0.000000	-1.893630																																																								0.000000	
 11 	 1										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 2										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 3										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 4										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 5										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 6										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 7										1.893632																																										-0.000000	-0.000000																																																								-0.000000	-1.893631																																																								0.000000	
 11 	 8										0.658194																																										-0.000000	-0.000000																																																								-0.000000	-0.658193																																																								0.000000	
 11 	 9										0.561486																																										-0.000000	-0.000000																																																								-0.000000	-0.561485																																																								0.000000	
 11 	 10										0.593708																																										-0.000000	-0.000000																																																								-0.000000	-0.593708																																																								0.000000	
 11 	 11										0.655841																																										-0.000000	-0.000000																																																								-0.000000	-0.655841																																																								0.000000	
 11 	 12										0.709387																																										-0.000000	-0.000000																																																								-0.000000	-0.709386																																																								0.000000	
 11 	 13										0.660501																																										-0.000000	-0.000000																																																								-0.000000	-0.660501																																																								0.000000	
 11 	 14										0.674744																																										-0.000000	-0.000000																																																								-0.000000	-0.674744																																																								0.000000	
 11 	 15										0.742398																																										-0.000000	-0.000000																																																								-0.000000	-0.742397																																																								0.000000	
 11 	 16										0.771020																																										-0.000000	-0.000000																																																								-0.000000	-0.771019																																																								0.000000	
 11 	 17										0.771727																																										-0.000000	-0.000000																																																								-0.000000	-0.771727																																																								0.000000	
 11 	 18										0.604846																																										-0.000000	-0.000000																																																								-0.000000	-0.604846																																																								0.000000	
 11 	 19										0.484152																																										-0.000000	-0.000000																																																								-0.000000	-0.484152																																																								0.000000	
 11 	 20										0.410094																																										-0.000000	-0.000000																																																								-0.000000	-0.410094																																																								0.000000	
 11 	 21										0.335677																																										-0.000000	-0.000000																																																								-0.000000	-0.335676																																																								0.000000	
 11 	 22										0.281187																																										-0.000000	-0.000000																																																								-0.000000	-0.281186																																																								0.000000	
 11 	 23										0.243233																																										-0.000000	-0.000000																																																								-0.000000	-0.243232																																																								0.000000	
 11 	 24										0.202747																																										-0.000000	-0.000000																																																								-0.000000	-0.202747																																																								0.000000	
 12 	 1										0.594968																																										-0.000000	-0.000000																																																								-0.000000	-0.594967																																																								0.000000	
 12 	 2										0.578488																																										-0.000000	-0.000000																																																								-0.000000	-0.578487																																																								0.000000	
 12 	 3										0.572963																																										-0.000000	-0.000000																																																								-0.000000	-0.572963																																																								0.000000	
 12 	 4										0.633499																																										-0.000000	-0.000000																																																								-0.000000	-0.633499																																																								0.000000	
 12 	 5										0.743523																																										-0.000000	-0.000000																																																								-0.000000	-0.743522																																																								0.000000	
 12 	 6										1.007578																																										-0.000000	-0.000000																																																								-0.000000	-1.007578																																																								0.000000	
 12 	 7										1.420045																																										-0.000000	-0.000000																																																								-0.000000	-1.420045																																																								0.000000	
 12 	 8										1.310037																																										-0.000000	-0.000000																																																								-0.000000	-1.310037																																																								0.000000	
 12 	 9										1.255034																																										-0.000000	-0.000000																																																								-0.000000	-1.255034																																																								0.000000	
 12 	 10										1.337545																																										-0.000000	-0.000000																																																								-0.000000	-1.337545																																																								0.000000	
 12 	 11										1.447549																																										-0.000000	-0.000000																																																								-0.000000	-1.447549																																																								0.000000	
 12 	 12										1.535547																																										-0.000000	-0.000000																																																								-0.000000	-1.535546																																																								0.000000	
 12 	 13										1.447549																																										-0.000000	-0.000000																																																								-0.000000	-1.447549																																																								0.000000	
 12 	 14										1.458551																																										-0.000000	-0.000000																																																								-0.000000	-1.458551																																																								0.000000	
 12 	 15										1.568561																																										-0.000000	-0.000000																																																								-0.000000	-1.568561																																																								0.000000	
 12 	 16										1.612544																																										-0.000000	-0.000000																																																								-0.000000	-1.612544																																																								0.000000	
 12 	 17										1.612544																																										-0.000000	-0.000000																																																								-0.000000	-1.612543																																																								0.000000	
 12 	 18										1.337545																																										-0.000000	-0.000000																																																								-0.000000	-1.337545																																																								0.000000	
 12 	 19										1.117526																																										-0.000000	-0.000000																																																								-0.000000	-1.117526																																																								0.000000	
 12 	 20										0.979954																																										-0.000000	-0.000000																																																								-0.000000	-0.979953																																																								0.000000	
 12 	 21										0.842308																																										-0.000000	-0.000000																																																								-0.000000	-0.842307																																																								0.000000	
 12 	 22										0.743521																																										-0.000000	-0.000000																																																								-0.000000	-0.743520																																																								0.000000	
 12 	 23										0.342192																																										-0.000000	-0.000000																																																								-0.000000	-0.342191																																																								0.000000	
 12 	 24										0.278562																																										-0.000000	-0.000000																																																								-0.000000	-0.278562																																																								0.000000	
