Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.603905					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.501618															0.000000	
 1 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.678462					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.576175															0.000000	
 1 	 16							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.708285					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.605998															0.000000	
 1 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.708285					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.605998															0.000000	
 1 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.521895					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.419608															0.000000	
 1 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372781					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.270494															0.000000	
 1 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.279545					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.177258															0.000000	
 1 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.186257					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.083970															0.000000	
 1 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.119306					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000000	0.017019															0.000000	
 1 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074566					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.027721	0.000000															0.000000	
 1 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.029827					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.072461	0.000001															0.000000	
 2 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.698715							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.018626					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.083671	0.000007															0.000000	
 2 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.698715							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.007457					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.094840	0.000007															0.000000	
 2 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.698715							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.003712					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.098584	0.000007															0.000000	
 2 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.698715							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.044740					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.057557	0.000007															0.000000	
 2 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.698707							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.119306					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.017015															0.000000	
 2 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.698707							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.298265					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.195975															0.000000	
 2 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.698708							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.577810					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.475520															0.000000	
 2 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.698708							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.503253					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.400963															0.000000	
 2 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.698709							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.465976					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.363687															0.000000	
 2 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.698709							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.521895					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.419606															0.000000	
 2 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.698710							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.596448					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.494160															0.000000	
 2 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.698710							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.656095					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.553807															0.000000	
 2 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.698710							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.596448					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.494161															0.000000	
 2 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.698711							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.603905					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.501618															0.000000	
 2 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.698711							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.678462					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.576175															0.000000	
 2 	 16							0.000000	0.000000																						-0.000000									-0.000000			-0.698711							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.708285					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.605998															0.000000	
 2 	 17							0.000000	0.000000																						-0.000000									-0.000000			-0.698711							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.708285					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.605999															0.000000	
 2 	 18							0.000000	0.000000																						-0.000000									-0.000000			-0.698712							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.521895					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.419608															0.000000	
 2 	 19							0.000000	0.000000																						-0.000000									-0.000000			-0.698712							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.372781					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.270495															0.000000	
 2 	 20							0.000000	0.000000																						-0.000000									-0.000000			-0.698712							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.279545					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.177258															0.000000	
 2 	 21							0.000000	0.000000																						-0.000000									-0.000000			-0.698712							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.186257					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.083971															0.000000	
 2 	 22							0.000000	0.000000																						-0.000000									-0.000000			-0.698712							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.119306					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.000007	0.017020															0.000000	
 2 	 23							0.000000	0.000000																						-0.000000									-0.000000			-0.698717							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.074566					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.027729	0.000007															0.000000	
 2 	 24							0.000000	0.000000																						-0.000000									-0.000000			-0.698717							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.029827					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801006																																								-0.072469	0.000007															0.000000	
 3 	 1							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.018626					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.083662	0.000001															0.000000	
 3 	 2							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.007457					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.094831	0.000001															0.000000	
 3 	 3							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.003712					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.098575	0.000001															0.000000	
 3 	 4							0.000000	0.000000																						-0.000000									-0.000000			-0.698720							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.044740					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.057548	0.000001															0.000000	
 3 	 5							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.119306					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.017018															0.000000	
 3 	 6							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.298265					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.195978															0.000000	
 3 	 7							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.577810					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.475522															0.000000	
 3 	 8							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.503253					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.400966															0.000000	
 3 	 9							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.465976					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.363689															0.000000	
 3 	 10							0.000000	0.000000																						-0.000000									-0.000000			-0.698718							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.521895					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.419607															0.000000	
 3 	 11							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.596448					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.494161															0.000000	
 3 	 12							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.656095					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.553808															0.000000	
 3 	 13							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.596448					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.494161															0.000000	
 3 	 14							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.603905					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.501618															0.000000	
 3 	 15							0.000000	0.000000																						-0.000000									-0.000000			-0.698719							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								-0.678462					-0.000000								-0.000000						-0.000000			-0.000000			-0.000000							-0.000000		0.000000	0.000000	0.000000	0.801007																																								-0.000001	0.576175															0.000000	
